TITLE,PRICE,SALEPRICE,SALEPER,DESCRIPTION,IMGDATA,GAMEIMG,URL
Dwerve,"₩20,400","₩17,340",-15%,An epic actionadventure with tower defense combat Dungeon crawl through a ruined kingdom fending off hordes with turrets and traps Punch them into pits Pull them into spinblades Zap and burn them,https://cdn1.epicgames.com/spt-assets/1fd1129934b843d89e658ef9537b3847/dwerve-logo-1rvux.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/1fd1129934b843d89e658ef9537b3847/dwerve-video-11atq.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/dwerve-29930b
The Crew™ Motorfest Standard Edition,"₩79,000","₩63,200",-20%,궁극의 드라이빙 경험 모터페스트에 오신 걸 환영합니다 하와이의 드넓은 오아후섬을 탐험하며 긴장감 넘치는 레이스와 테마 이벤트를 비롯한 수많은 콘텐츠를 즐겨보세요 수백 가지에 이르는 상징적인 차량을 수집하고 여러분의 실력을 마음껏 뽐내보세요,https://cdn2.unrealengine.com/egst-logo-400x400-400x400-89bf4e37e0e1.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/y1p-1920x1080-79ed7d6f1db7.png?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/the-crew-motorfest
The Legend of Heroes: Trails into Reverie,"₩63,000","₩50,400",-20%,이제 세 개의 서로 다른 전설이 펼쳐집니다 The Legend of Heroes 시리즈의 이 절정을 이루는 챕터에서 Rean Schwarzer Lloyd Bannings 비밀스러운 C의 운명을 판가름하세요,https://cdn2.unrealengine.com/egs-trailsintoreverielaunchweekonly-nihonfalcom-editions-ic1-200x200-611db50d6941.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-thelegendofheroestrailsintoreverie-nihonfalcom-g1a-00-1920x1080-492fcf79e1b5.jpg,https://store.epicgames.com/ko/p/the-legend-of-heroes-trails-into-reverie
I'm looking for 3024 people,"₩4,900","₩3,430",-30%,Can you run swim and use a shotgun without your eyesIm looking for 3024 people is an ARG where you will have to solve complex puzzles ingame but also in real life Participate in an AI voicegenerated blind experiment interact with websites and locations with other players,https://cdn1.epicgames.com/spt-assets/22af81ed09734eafa9d7323981089be5/im-looking-for-3024-people-logo-1e050.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/22af81ed09734eafa9d7323981089be5/im-looking-for-3024-people-video-nwcai.jpg?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/im-looking-for-3024-people-1cdae4
The Legend of Heroes: Trails to Azure,"₩39,800","₩35,820",-10%,Special Support Section이 더 많은 팀원과 해결해야 할 더 많은 사건을 가지고 돌아왔습니다 이렇게 하찮은 그룹이 어떻게 Crossbell의 정치적 안정을 향해 다가오는 위협에 맞서고 팀의 단결도 유지할 수 있을까요,https://cdn2.unrealengine.com/egs-thelegendofheroestrailstoazure-nihonfalcom-ic1-400x164-b33907c87a4c.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-thelegendofheroestrailstoazure-nihonfalcom-g1a-00-1920x1080-74ee64645215.jpg,https://store.epicgames.com/ko/p/the-legend-of-heroes-trails-to-azure
The Legend of Heroes: Trails from Zero,"₩39,800","₩29,850",-25%,Lloyd Bannings는 Crossbell의 Special Support Section에 배정되고 이제 그와 그의 팀원들은 부패로 장악된 도시의 부당함을 극복하려는 싸움에서 자신들의 능력을 입증해야 합니다,https://cdn2.unrealengine.com/egs-thelegendofheroestrailsfromzero-nihonfalcom-ic1-400x400-b8ca9133f7ff.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-thelegendofheroestrailsfromzero-nihonfalcom-g1a-00-1920x1080-d9e32c139364.jpg,https://store.epicgames.com/ko/p/the-legend-of-heroes-trails-from-zero
마계전기 DISGAEA6,"₩87,900","₩57,130",-35%,Disgaea 시리즈가 그 전통을 이어 갑니다 단 한 명을 제외한 모든 적을 넘어선 좀비 제트를 만나 파괴신을 타도하기 위한 여정에 함께 하세요,https://cdn2.unrealengine.com/egs-disgaea6complete-nipponichisoftwareinc-ic1-400x400-2f33c5001806.png?h=270&quality=medium&resize=1&w=480,https://cdn2.unrealengine.com/egs-disgaea6complete-nipponichisoftwareinc-g1c-00-1920x1080-eeab0bd7fd04.jpg?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/disgaea-6-complete
Wildcat Gun Machine,"₩17,000","₩3,400",-80%,Wildcat Gun Machine은 다양한 총 거대한 기계 로봇 귀여운 새끼 고양이를 이용해 역겨운 살덩이의 짐승 무리와 대결하는 탄막 슈팅 던전 크롤러 게임입니다,https://cdn1.epicgames.com/spt-assets/d92266115f8d4d5680562d993435daa5/wildcat-gun-machine-logo-tp1p3.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/d92266115f8d4d5680562d993435daa5/wildcat-gun-machine-vfank.jpg,https://store.epicgames.com/ko/p/wildcat-gun-machine-c66c4e
Insurmountable,"₩25,000","₩6,250",-75%,고독한 등산가가 되어 다양한 지형을 마주하고 무수한 등반의 위험을 견뎌내세요 위험천만한 환경에서 여러 어려운 결정을 내려야 하는 순간들이 항상 나를 기다리고 있습니다 도저히 넘을 수 없을 것 같은 높이를 이겨내면서 산을 오르고 내리세요,https://cdn1.epicgames.com/spt-assets/dbc7343b22614dab86a493df7ba9803d/insurmountable-logo-19hvy.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/dbc7343b22614dab86a493df7ba9803d/insurmountable-12wmp.jpg,https://store.epicgames.com/ko/p/insurmountable-b02c31
Pile Up! Box by Box,"₩20,000","₩10,000",-50%,Pile Up is a 1to4 player couch coop 3D platforming adventure for friends and families Jump on each other explore the cardboard world together and use items you find along the way to build the wackiest piles,https://cdn1.epicgames.com/spt-assets/df0794b0834a486f845831a667129c7d/pile-up-logo-hmt98.png?h=270&quality=medium&resize=1&w=480,https://cdn1.epicgames.com/spt-assets/df0794b0834a486f845831a667129c7d/pile-up-video-qtetk.jpg?h=270&quality=medium&resize=1&w=480,https://store.epicgames.com/ko/p/pile-up-b1e2af
